DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `id`,`chara_id`,`campaign_id`,`dress_id`,`color_type`,`chara_no_change`,`trainer_gender_type`,`motion_type`,`motion_rate` FROM `campaign_cutt_data`
SELECT `id`,`chara_id`,`card_id`,`card_rarity_id`,`per`,`priority`,`sys_text_id` FROM `character_system_lottery`
SELECT `id`,`chara_id`,`card_id`,`card_rarity_id`,`trigger`,`param1`,`per`,`priority`,`sys_text_id` FROM `character_system_lottery`
SELECT `id`,`chara_id`,`card_id`,`rarity_1`,`rarity_2`,`rarity_3`,`rarity_4`,`rarity_5`,`start_date`,`end_date` FROM `story_event_bonus_card`
SELECT `id`,`chara_id`,`chara_motion_set_id` FROM `single_mode_event_conclusion`
SELECT `id`,`chara_id`,`color_set_id` FROM `chara_dress_color_set_default`
SELECT `id`,`chara_id`,`comment_type`,`variation_type`,`variation_value` FROM `jukebox_comment`
SELECT `id`,`chara_id`,`condition_set_id`,`add_value` FROM `omakase_outing_base_pt`
SELECT `id`,`chara_id`,`condition_set_id`,`priority` FROM `single_mode_route`
SELECT `id`,`chara_id`,`condition_type_1`,`bonus_type_1`,`bonus_value_1`,`condition_type_2`,`bonus_type_2`,`bonus_value_2` FROM `team_building_collection_chara`
SELECT `id`,`chara_id`,`condition_type`,`mini_chara_motion_id` FROM `single_mode_cook_stand_motion`
SELECT `id`,`chara_id`,`cut_id`,`cut_sub_id`,`motion_type` FROM `chara_type_event_cut`
SELECT `id`,`chara_id`,`cut_id`,`cut_sub_id`,`replace_index` FROM `campaign_swap_motion_data`
SELECT `id`,`chara_id`,`cutt_id` FROM `single_mode_aoharu_result_cutt`
SELECT `id`,`chara_id`,`default_rarity`,`limited_chara`,`available_skill_set_id`,`talent_speed`,`talent_stamina`,`talent_pow`,`talent_guts`,`talent_wiz`,`talent_group_id`,`bg_id`,`get_piece_id`,`running_style` FROM `card_data`
SELECT `id`,`chara_id`,`default_rarity`,`limited_chara`,`available_skill_set_id`,`talent_speed`,`talent_stamina`,`talent_pow`,`talent_guts`,`talent_wiz`,`talent_group_id`,`bg_id`,`running_style` FROM `card_data`
SELECT `id`,`chara_id`,`dress_id`,`clear_history_racetitle`,`clear_history_racetitle_sub` FROM `ultimate_race_select_top`
SELECT `id`,`chara_id`,`dress_id`,`color_id` FROM `collect_raid_dress_color`
SELECT `id`,`chara_id`,`dress_id`,`color_type`,`chara_no_change`,`trainer_gender_type`,`cut_id`,`cut_sub_id`,`motion_type`,`motion_rate` FROM `campaign_cutt_data`
SELECT `id`,`chara_id`,`dress_id`,`cut_id`,`cut_sub_id`,`replace_index` FROM `campaign_swap_motion_data`
SELECT `id`,`chara_id`,`dress_id`,`mini_motion_id`,`chara_angle`,`chara_id_2`,`dress_id_2`,`mini_motion_id_2`,`chara_angle_2`,`chara_id_3`,`dress_id_3`,`mini_motion_id_3`,`chara_angle_3`,`chara_id_4`,`dress_id_4`,`mini_motion_id_4`,`chara_angle_4`,`rate` FROM `collect_raid_staging_mini_chara`
SELECT `id`,`chara_id`,`dress_id`,`stand_motion`,`walk_motion`,`arrive_motion`,`checkpoint_motion`,`tap_motion`,`complete_motion` FROM `map_event_mini_motion`
SELECT `id`,`chara_id`,`effect_id`,`start_turn`,`end_turn`,`program_id`,`speed_add`,`stamina_add`,`power_add`,`guts_add`,`wiz_add`,`turf_add`,`dirt_add`,`short_add`,`mile_add`,`middle_add`,`long_add`,`nige_add`,`senko_add`,`sashi_add`,`oikomi_add` FROM `single_mode_chara_effect_buff`
SELECT `id`,`chara_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_09_link_effect`
SELECT `id`,`chara_id`,`episode_index`,`lock_type_1`,`lock_value_1_1`,`lock_value_1_2`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`exp_type` FROM `chara_story_data`
SELECT `id`,`chara_id`,`episode_index`,`story_id`,`lock_type_1`,`lock_value_1_1`,`lock_value_1_2`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`exp_type` FROM `chara_story_data`
SELECT `id`,`chara_id`,`min_lv`,`value` FROM `single_mode_11_outing_effect`
SELECT `id`,`chara_id`,`mini_chara_motion_id` FROM `single_mode_cook_stand_motion`
SELECT `id`,`chara_id`,`mob_id`,`race_dress_id`,`cutin_flag`,`use_replacing`,`replace_npc_id`,`replace_midboss_id`,`replace_boss_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id_1`,`skill_set_id_2`,`skill_set_id_3` FROM `ultimate_race_npc`
SELECT `id`,`chara_id`,`mob_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id`,`motivation_min`,`motivation_max` FROM `single_mode_npc`
SELECT `id`,`chara_id`,`outing_max` FROM `support_card_group`
SELECT `id`,`chara_id`,`period`,`training_placement`,`gain_flag_id`,`is_support_featured_stock`,`gain_role_id` FROM `single_mode_unique_chara`
SELECT `id`,`chara_id`,`program_group`,`program_group_2`,`base_id` FROM `single_mode_chara_program`
SELECT `id`,`chara_id`,`race_dress_id`,`live_dress_id`,`tag_support_card_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`speed_limit`,`stamina_limit`,`pow_limit`,`guts_limit`,`wiz_limit` FROM `single_mode_scout_chara`
SELECT `id`,`chara_id`,`race_dress_id`,`nickname_id`,`card_rarity_data_id`,`post`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `challenge_match_boss_npc`
SELECT `id`,`chara_id`,`race_dress_id`,`nickname_id`,`card_rarity_data_id`,`post`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `legend_race_boss_npc`
SELECT `id`,`chara_id`,`race_grade`,`audience_type`,`crowd_sound_type`,`live_type`,`start_turn`,`end_turn`,`group_id` FROM `single_mode_audience_overwrite`
SELECT `id`,`chara_id`,`race_set_id`,`condition_set_id`,`priority` FROM `single_mode_route`
SELECT `id`,`chara_id`,`rarity`,`exchange_item_id`,`exchange_item_num`,`effect_table_id`,`unique_effect_id`,`command_type`,`command_id`,`support_card_type`,`skill_set_id`,`detail_pos_x`,`detail_pos_y`,`detail_scale`,`detail_rot_z`,`start_date`,`disp_order`,`outing_max`,`effect_id` FROM `support_card_data`
SELECT `id`,`chara_id`,`rarity`,`story_step`,`ticket_num` FROM `single_mode_12_outing_effect`
SELECT `id`,`chara_id`,`rarity`,`support_card_id`,`limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4`,`start_date`,`end_date` FROM `story_event_bonus_support_card`
SELECT `id`,`chara_id`,`route` FROM `home_walk_path_restriction`
SELECT `id`,`chara_id`,`scenario_id`,`condition_set_id`,`add_value` FROM `omakase_outing_base_pt`
SELECT `id`,`chara_id`,`step`,`effect_type`,`effect_value` FROM `single_mode_10_group_outing_eff`
SELECT `id`,`chara_id`,`support_card_id`,`limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4`,`start_date`,`end_date` FROM `story_event_bonus_group_support_card`
SELECT `id`,`chara_id`,`target_motion`,`command_name` FROM `chara_motion_act`
SELECT `id`,`chara_id`,`target_scene`,`target_cut`,`target_type`,`value` FROM `chara_type`
SELECT `id`,`chara_id`,`target_timeline`,`target_list_index` FROM `legend_race_cutt_chara_data`
SELECT `id`,`chara_id`,`target_type`,`value` FROM `chara_type`
SELECT `id`,`chara_id`,`text_type`,`lock_type`,`lock_value`,`secret_flg`,`sort` FROM `note_profile`
SELECT `id`,`chara_id`,`turn`,`race_program_id`,`rival_flag_id`,`condition_type`,`rival_chara_id`,`single_mode_npc_id` FROM `single_mode_rival`
SELECT `id`,`chara_id`,`turn`,`rival_flag_id`,`condition_type`,`rival_chara_id`,`single_mode_npc_id` FROM `single_mode_rival`
SELECT `id`,`chara_id`,`type`,`condition_type`,`mini_chara_motion_id` FROM `single_mode_cook_stand_motion`
SELECT `id`,`chara_id`,`venus_level`,`passive_effect_group_id`,`active_effect_group_id`,`active_effect_turn` FROM `single_mode_venus_crystal_group`
SELECT `id`,`chara_num`,`chara_id`,`dress_id`,`pose_id`,`chara_id_2`,`dress_id_2`,`pose_id_2` FROM `login_bonus_chara`
SELECT `id`,`chara_num`,`chara_id`,`dress_id`,`target_timeline`,`target_list_index`,`prop_target`,`selector_label` FROM `training_cutt_chara_data`
SELECT `id`,`chara_order`,`chara_angle`,`chara_id`,`dress_id`,`in_motion`,`stand_motion`,`prize_motion` FROM `factor_research_animation_data`
SELECT `id`,`chara_rank`,`scout_value` FROM `team_building_scout_point`
SELECT `id`,`chara_type`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_cook_dish_cutt_se`
SELECT `id`,`character_id`,`dress_id`,`menu_bg_id`,`menu_bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `factor_research_top`
SELECT `id`,`check_point_type`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_basic_effect`
SELECT `id`,`check_point_type`,`gain_pt` FROM `single_mode_14_check_point_pt`
SELECT `id`,`check_point_type`,`group_id`,`pt_rate`,`add_value_max` FROM `single_mode_11_pioneer_pt_bonus`
SELECT `id`,`check_point_type`,`planning_turn`,`check_point_turn`,`target_pt` FROM `single_mode_11_planning`
SELECT `id`,`check_point_type`,`result_state`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_11_check_point_eff`
SELECT `id`,`check_point_type`,`result_state`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_check_point_effect`
SELECT `id`,`check_point_type`,`turn`,`success_pt`,`great_success_pt` FROM `single_mode_14_check_point`
SELECT `id`,`chip_id`,`point`,`group_id`,`effect_category`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_09_chip_effect`
SELECT `id`,`coin_quantity_rate` FROM `single_mode_cook_coin_rate`
SELECT `id`,`collect_raid_id`,`category_id` FROM `collect_raid_message`
SELECT `id`,`collect_raid_id`,`chara_id`,`dress_id`,`color_id` FROM `collect_raid_dress_color`
SELECT `id`,`collect_raid_id`,`cut_id`,`cut_sub_id`,`random_chara_group_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name`,`segment_cutt_id`,`condition_type`,`condition_value` FROM `collect_raid_top_data`
SELECT `id`,`collect_raid_id`,`story_condition_type`,`unlock_condition`,`episode_index_id`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3` FROM `collect_raid_story`
SELECT `id`,`collect_raid_master_id` FROM `collect_raid_mission`
SELECT `id`,`collect_raid_master_id`,`mission_data_id` FROM `collect_raid_mission`
SELECT `id`,`collection_chara_min`,`collection_chara_max`,`bonus_value` FROM `team_building_chara_count`
SELECT `id`,`color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `audience_dress_color_set`
SELECT `id`,`color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `mob_dress_color_set`
SELECT `id`,`color_set_id` FROM `chara_dress_color_set_default`
SELECT `id`,`command_group_id_1`,`command_group_id_2`,`command_group_id_3`,`command_group_id_4`,`command_group_id_5` FROM `single_mode_outing_set`
SELECT `id`,`command_group_id`,`chara_type`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_cook_dish_cutt_se`
SELECT `id`,`command_group_id`,`condition`,`is_play_cutt` FROM `single_mode_outing`
SELECT `id`,`command_group_id`,`is_success`,`cutt_id`,`prop_id` FROM `single_mode_cook_dish_cutt`
SELECT `id`,`command_group_id`,`material_group_id`,`is_success`,`cutt_id`,`prop_id` FROM `single_mode_cook_dish_cutt`
SELECT `id`,`command_group_id`,`material_group_id`,`is_success`,`prop_id` FROM `single_mode_cook_dish_cutt`
SELECT `id`,`command_group_id`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_cook_dish_cutt_se`
SELECT `id`,`command_id`,`base_command_id`,`command_level`,`command_type`,`cutin_file_id`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `id`,`command_id`,`base_command_id`,`command_level`,`command_type`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `id`,`command_id`,`base_command_id`,`command_level`,`cutin_file_id`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `id`,`command_id`,`command_level`,`cut_id` FROM `single_mode_training_bg_chara`
SELECT `id`,`command_id`,`condition_set_id`,`add_value0`,`add_value1`,`add_value2` FROM `omakase_modify_pt`
SELECT `id`,`command_id`,`condition_set_id`,`add_value` FROM `omakase_base_pt_onsen`
SELECT `id`,`command_id`,`condition_set_id`,`add_value` FROM `omakase_base_pt`
SELECT `id`,`command_id`,`filter_type` FROM `omakase_filter_detail`
SELECT `id`,`command_id`,`level`,`master_bonus_content_text_id`,`live_bonus_type`,`live_bonus_value` FROM `single_mode_live_song_list`
SELECT `id`,`command_id`,`live_id`,`level`,`master_bonus_content_text_id`,`live_bonus_type`,`live_bonus_value` FROM `single_mode_live_song_list`
SELECT `id`,`command_id`,`max_training_lv`,`designated_chara_id` FROM `idle_single_mode_training_cut`
SELECT `id`,`command_id`,`modify_id`,`condition_set_id`,`add_value0`,`add_value1`,`add_value2` FROM `omakase_modify_pt`
SELECT `id`,`command_id`,`result_state`,`target_type`,`effect_value`,`required_facility_id` FROM `single_mode_11_shima_effect`
SELECT `id`,`command_id`,`sub_id`,`chara_num`,`chara_id`,`dress_id`,`target_timeline`,`target_list_index`,`prop_target`,`selector_label` FROM `training_cutt_chara_data`
SELECT `id`,`command_id`,`sub_id`,`result_state`,`target_type`,`effect_value`,`scenario_id` FROM `single_mode_training_effect`
SELECT `id`,`command_id`,`training_level`,`success_cutin_name`,`failure_cutin_name` FROM `single_mode_sport_training_cut`
SELECT `id`,`command_id`,`training_level`,`target_type`,`effect_value` FROM `single_mode_sport_link`
SELECT `id`,`command_id`,`training_set_id`,`target_type` FROM `single_mode_sport_sport_type`
SELECT `id`,`command_id`,`training_set_id`,`target_type`,`sport_type` FROM `single_mode_sport_sport_type`
SELECT `id`,`command_name`,`base_state_name`,`layer_index`,`tail_motion_type`,`start_blend_time`,`end_blend_time` FROM `event_motion_plus_data`
SELECT `id`,`command_name`,`base_state_name`,`pose_blend`,`state_group`,`category`,`start_blend_time`,`end_blend_time` FROM `event_motion_data`
SELECT `id`,`command_name`,`base_state_name`,`pose_blend`,`type`,`state_group`,`category`,`start_blend_time`,`end_blend_time` FROM `event_motion_data`
SELECT `id`,`command_name`,`base_state_name`,`tail_motion_type`,`start_blend_time`,`end_blend_time` FROM `event_motion_plus_data`
SELECT `id`,`command_name`,`layer_index`,`tail_motion_type`,`start_blend_time`,`end_blend_time` FROM `event_motion_plus_data`
SELECT `id`,`command_type`,`target_type`,`effect_value` FROM `single_mode_12_assistant_effect`
SELECT `id`,`command`,`inequality`,`horse1`,`horse2`,`param1`,`param2` FROM `race_jikkyo_trigger`
SELECT `id`,`comment_id`,`chara_id`,`comment_type`,`variation_type`,`variation_value` FROM `jukebox_comment`
SELECT `id`,`comment_id`,`variation_type`,`variation_value` FROM `jukebox_comment`
SELECT `id`,`compe_type`,`turn`,`win_num`,`win_sport_rank` FROM `single_mode_sport_competition`
SELECT `id`,`compe_type`,`win_num`,`win_sport_rank` FROM `single_mode_sport_competition`
SELECT `id`,`condition_flag` FROM `heroes_lottery_message`
SELECT `id`,`condition_flag` FROM `single_mode_cook_message`
SELECT `id`,`condition_group_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4` FROM `single_mode_10_buff_condition`
SELECT `id`,`condition_set_id`,`add_value` FROM `omakase_base_pt_onsen`
SELECT `id`,`condition_set_id`,`add_value` FROM `omakase_base_pt`
SELECT `id`,`condition_set_id`,`add_value` FROM `omakase_outing_base_pt`
SELECT `id`,`condition_set_id`,`condition_type_1`,`condition_value_1`,`condition_value_2` FROM `single_mode_route_condition`
SELECT `id`,`condition_set_id`,`condition_type`,`condition_value1`,`condition_value2` FROM `omakase_condition_set`
SELECT `id`,`condition_set`,`proper_ground`,`proper_distance`,`popularity`,`year`,`priority`,`rate`,`motion_type`,`character_type` FROM `single_mode_analyze_message`
SELECT `id`,`condition_set`,`proper_ground`,`proper_distance`,`year`,`priority`,`rate`,`motion_type`,`character_type` FROM `single_mode_analyze_message`
SELECT `id`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3`,`cuesheet_name` FROM `race_jikkyo_cue`
SELECT `id`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3`,`cuesheet_name`,`cuesheet_type` FROM `race_jikkyo_cue`
SELECT `id`,`condition_type_1`,`condition_value_1`,`condition_value_2` FROM `single_mode_route_condition`
SELECT `id`,`condition_type`,`condition_value1`,`condition_value2` FROM `omakase_condition_set_onsen`
SELECT `id`,`condition_type`,`condition_value1`,`condition_value2` FROM `omakase_condition_set`
SELECT `id`,`condition_type`,`condition_value_1`,`condition_value_2` FROM `main_story_race_bonus_condition`
SELECT `id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4` FROM `single_mode_10_buff_condition`
SELECT `id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_num`,`step_group_id`,`step_order`,`disp_order`,`item_category`,`item_id`,`item_num`,`event_id`,`date_check_flg`,`transition_type`,`start_date`,`end_date` FROM `mission_data`
SELECT `id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_value_5`,`condition_value_6`,`factor_id` FROM `succession_factor_addon_effect`
SELECT `id`,`condition_type`,`condition_value_1`,`condition_value_2`,`item_category`,`item_id`,`item_num` FROM `heroes_special_reward`
SELECT `id`,`condition_type`,`condition_value`,`story_id` FROM `campaign_story_data`
SELECT `id`,`condition_type`,`effect_type`,`effect_value` FROM `single_mode_13_rank_bonus_effect_group`
SELECT `id`,`condition_type`,`have_mini`,`general_purpose`,`costume_type`,`chara_id`,`use_gender`,`body_shape`,`body_type_sub`,`body_setting`,`use_race`,`use_live`,`use_live_theater`,`use_home`,`use_dress_change`,`is_wet`,`is_dirt`,`head_sub_id`,`use_season`,`dress_color_main`,`dress_color_sub`,`color_num`,`disp_order`,`tail_model_id`,`tail_model_sub_id`,`mini_mayu_shader_type`,`start_time`,`end_time` FROM `dress_data`
SELECT `id`,`condition_type`,`have_mini`,`general_purpose`,`costume_type`,`chara_id`,`use_gender`,`body_shape`,`body_type`,`body_type_sub`,`body_setting`,`use_race`,`use_live`,`use_live_theater`,`use_home`,`use_dress_change`,`is_wet`,`is_dirt`,`head_sub_id`,`use_season`,`dress_color_main`,`dress_color_sub`,`color_num`,`disp_order`,`tail_model_id`,`tail_model_sub_id`,`mini_mayu_shader_type`,`start_time`,`end_time` FROM `dress_data`
SELECT `id`,`condition_type`,`have_mini`,`general_purpose`,`costume_type`,`use_gender`,`body_shape`,`body_type`,`body_type_sub`,`body_setting`,`use_race`,`use_live`,`use_live_theater`,`use_home`,`use_dress_change`,`is_wet`,`is_dirt`,`head_sub_id`,`use_season`,`dress_color_main`,`dress_color_sub`,`color_num`,`disp_order`,`tail_model_id`,`tail_model_sub_id`,`mini_mayu_shader_type`,`start_time`,`end_time` FROM `dress_data`
SELECT `id`,`condition_type`,`have_mini`,`general_purpose`,`use_gender`,`body_shape`,`body_type`,`body_type_sub`,`body_setting`,`use_race`,`use_live`,`use_live_theater`,`use_home`,`use_dress_change`,`is_wet`,`is_dirt`,`head_sub_id`,`use_season`,`dress_color_main`,`dress_color_sub`,`color_num`,`disp_order`,`tail_model_id`,`tail_model_sub_id`,`mini_mayu_shader_type`,`start_time`,`end_time` FROM `dress_data`
